{*ast.File [test]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [extra]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sort"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "vendortest"]}


function name is deriveTakeWhile 
	 { [deriveTakeWhile]}
	 {*ast.ExprStmt -> *ast.CallExpr [deriveDeepCopy_8]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [dst_v FieldByName]}
	 {*ast.BasicLit [STRING "numberpts"]}
	 { [UnsafeAddr]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.StarExpr [int64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [src_v FieldByName]}
	 {*ast.BasicLit [STRING "numberpts"]}
	 { [UnsafeAddr]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr -> *ast.SelectorExpr [extra StructWithoutEqualMethod]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [src_v FieldByName]}
	 {*ast.BasicLit [STRING "strct"]}
	 { [UnsafeAddr nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr -> *ast.SelectorExpr [extra StructWithoutEqualMethod]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [dst_v FieldByName]}
	 {*ast.BasicLit [STRING "strct"]}
	 { [UnsafeAddr nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr -> *ast.SelectorExpr [extra StructWithoutEqualMethod]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [dst_v FieldByName]}
	 {*ast.BasicLit [STRING "strct"]}
	 { [UnsafeAddr]}
	 {*ast.CallExpr [new]}
	 {*ast.SelectorExpr [extra StructWithoutEqualMethod]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr -> *ast.SelectorExpr [extra StructWithoutEqualMethod]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [dst_v FieldByName]}
	 {*ast.BasicLit [STRING "strct"]}
	 { [UnsafeAddr]}
	 {*ast.StarExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.StarExpr -> *ast.SelectorExpr [extra StructWithoutEqualMethod]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [src_v FieldByName]}
	 {*ast.BasicLit [STRING "strct"]}
	 { [UnsafeAddr]}


function name is deriveDeepCopy_42 
	 { [deriveDeepCopy_42]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.ArrayType -> *ast.StarExpr [MyEnum]}
	 {*ast.BlockStmt -> *ast.RangeStmt [src_i src_value src]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== src_value nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_i nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_i]}
	 {*ast.CallExpr [new MyEnum]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.IndexExpr [dst src_i]}
	 {*ast.StarExpr [src_value]}


function name is deriveDeepCopy_43 
	 { [deriveDeepCopy_43]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.MapType [int32 MyEnum]}
	 {*ast.BlockStmt -> *ast.RangeStmt [src_key src_value src]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key src_value]}


function name is deriveDeepCopy_44 
	 { [deriveDeepCopy_44]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.MapType [MyEnum int32]}
	 {*ast.BlockStmt -> *ast.RangeStmt [src_key src_value src]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key src_value]}


function name is deriveDeepCopy_45 
	 { [deriveDeepCopy_45]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.StarExpr [MySlice]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.StarExpr [src nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr [dst nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.StarExpr [dst nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [>]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [src]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [dst]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [>=]}
	 {*ast.CallExpr [cap]}
	 {*ast.StarExpr [dst]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [src]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr [dst]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr [dst]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [src]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr [dst]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int64]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [src]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [src]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [dst]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr [dst]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr [dst]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [src]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr [dst]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int64]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [src]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy]}
	 {*ast.StarExpr [dst]}
	 {*ast.StarExpr [src]}


function name is deriveDeepCopy_46 
	 { [deriveDeepCopy_46]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.ArrayType [MySlice]}
	 {*ast.BlockStmt -> *ast.RangeStmt [src_i src_value src]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== src_value nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_i nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.IndexExpr [dst src_i nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [>]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.CallExpr [len]}
	 {*ast.IndexExpr [dst src_i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [>=]}
	 {*ast.CallExpr [cap]}
	 {*ast.IndexExpr [dst src_i]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_i]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.IndexExpr [dst src_i]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_i]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int64]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.CallExpr [len]}
	 {*ast.IndexExpr [dst src_i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_i]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.IndexExpr [dst src_i]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_i]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [int64]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy]}
	 {*ast.IndexExpr [dst src_i src_value]}


function name is deriveDeepCopy_47 
	 { [deriveDeepCopy_47]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [time Duration]}
	 {*ast.BlockStmt -> *ast.RangeStmt [src_i src_value src]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== src_value nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_i nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_i]}
	 {*ast.CallExpr [new]}
	 {*ast.SelectorExpr [time Duration]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.IndexExpr [dst src_i]}
	 {*ast.StarExpr [src_value]}


function name is deriveDeepCopy_48 
	 { [deriveDeepCopy_48]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.MapType [int]}
	 {*ast.SelectorExpr [time Duration]}
	 {*ast.BlockStmt -> *ast.RangeStmt [src_key src_value src]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key src_value]}


function name is deriveDeepCopy_49 
	 { [deriveDeepCopy_49]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [pickle Rick]}
	 {*ast.BlockStmt -> *ast.RangeStmt [src_key src_value src]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== src_value nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== src_value nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.IndexExpr [dst src_key nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [>]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.CallExpr [len]}
	 {*ast.IndexExpr [dst src_key]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [>=]}
	 {*ast.CallExpr [cap]}
	 {*ast.IndexExpr [dst src_key]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.IndexExpr [dst src_key]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [pickle Rick]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.CallExpr [len]}
	 {*ast.IndexExpr [dst src_key]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.IndexExpr [dst src_key]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [pickle Rick]}
	 {*ast.CallExpr [len src_value]}
	 {*ast.ExprStmt -> *ast.CallExpr [deriveDeepCopy_55]}
	 {*ast.IndexExpr [dst src_key src_value]}


function name is deriveDeepCopy_50 
	 { [deriveDeepCopy_50]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.StarExpr [privateStruct]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [src ptrfield nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dst ptrfield nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dst ptrfield]}
	 {*ast.CallExpr [new int]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.SelectorExpr [dst ptrfield]}
	 {*ast.StarExpr -> *ast.SelectorExpr [src ptrfield]}


function name is deriveDeepCopy_51 
	 { [deriveDeepCopy_51]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.ArrayType [int]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr [copy dst src]}


function name is deriveDeepCopy_52 
	 { [deriveDeepCopy_52]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.MapType [int int]}
	 {*ast.BlockStmt -> *ast.RangeStmt [src_key src_value src]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [dst src_key src_value]}


function name is deriveDeepCopy_53 
	 { [deriveDeepCopy_53]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.StarExpr [int]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr [dst]}
	 {*ast.StarExpr [src]}


function name is deriveDeepCopy_54 
	 { [deriveDeepCopy_54]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dst src]}
	 {*ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 10]}
	 { [int]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr [dst]}
	 {*ast.StarExpr [src]}


function name is deriveCompare 
	 { [deriveCompare]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that bool]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.IfStmt [that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 1]}


function name is deriveCompare_ 
	 { [deriveCompare_]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that byte]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_f 
	 { [deriveCompare_f]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that float64]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_fl 
	 { [deriveCompare_fl]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that float32]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_i 
	 { [deriveCompare_i]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that int]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_in 
	 { [deriveCompare_in]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that int16]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_int 
	 { [deriveCompare_int]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that int32]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_int6 
	 { [deriveCompare_int6]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that int64]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_int8 
	 { [deriveCompare_int8]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that int8]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_u 
	 { [deriveCompare_u]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that uint]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_ui 
	 { [deriveCompare_ui]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that uint16]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_uin 
	 { [deriveCompare_uin]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that uint32]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_uint 
	 { [deriveCompare_uint]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that uint64]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_1 
	 { [deriveCompare_1]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that uintptr]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!= this that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [< this that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_2 
	 { [deriveCompare_2]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [bool]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_3 
	 { [deriveCompare_3]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [byte]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_4 
	 { [deriveCompare_4]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [complex128]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
