function name: ReduceFirst
   0.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Bool := dt data Bools]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint32 f uint32]
     *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint32]
     *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uint32s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint32s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultU32 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   10.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint64 f uint64]
     *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint64]
     *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uint64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint64s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultU64 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   11.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uintptr f uintptr]
     *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uintptr]
     *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uintptrs]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uintptrs]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultUintptr dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   12.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Float32 f float32]
     *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn float32]
     *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Float32s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Float32s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultF32 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   13.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Float64 f float64]
     *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn float64]
     *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Float64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Float64s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultF64 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   14.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Complex64 f complex64]
     *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn complex64]
     *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Complex64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Complex64s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultC64 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   15.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Complex128 f complex128]
     *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn complex128]
     *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Complex128s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Complex128s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultC128 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   16.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [String f string]
     *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn string]
     *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Strings]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Strings]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultStr dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   17.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [UnsafePointer f unsafe Pointer]
     *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [= f ok fn unsafe Pointer]
     *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data UnsafePointers]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal UnsafePointers]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultUnsafePointer dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]

function name: Reduce
   0.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Bool f bool]
     *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def bool]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn bool]
     *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue bool]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceB f def a Bools]
     *ast.ReturnStmt 	 []
   1.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int f int]
     *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def int]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int]
     *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceI f def a Ints]
     *ast.ReturnStmt 	 []
   2.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int8 f int8]
     *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def int8]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int8]
     *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int8]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceI8 f def a Int8s]
     *ast.ReturnStmt 	 []
   3.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int16 f int16]
     *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def int16]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int16]
     *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int16]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceI16 f def a Int16s]
     *ast.ReturnStmt 	 []
   4.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int32 f int32]
     *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def int32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int32]
     *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceI32 f def a Int32s]
     *ast.ReturnStmt 	 []
   5.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int64 f int64]
     *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def int64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int64]
     *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceI64 f def a Int64s]
     *ast.ReturnStmt 	 []
   6.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint f uint]
     *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def uint]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint]
     *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceU f def a Uints]
     *ast.ReturnStmt 	 []
   7.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint8 f uint8]
     *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def uint8]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint8]
     *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint8]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceU8 f def a Uint8s]
     *ast.ReturnStmt 	 []
   8.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint16 f uint16]
     *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def uint16]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint16]
     *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint16]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceU16 f def a Uint16s]
     *ast.ReturnStmt 	 []
   9.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint32 f uint32]
     *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def uint32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint32]
     *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceU32 f def a Uint32s]
     *ast.ReturnStmt 	 []
   10.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint64 f uint64]
     *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def uint64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint64]
     *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceU64 f def a Uint64s]
     *ast.ReturnStmt 	 []
   11.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uintptr f uintptr]
     *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def uintptr]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uintptr]
     *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uintptr]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceUintptr f def a Uintptrs]
     *ast.ReturnStmt 	 []
   12.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Float32 f float32]
     *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def float32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn float32]
     *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue float32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceF32 f def a Float32s]
     *ast.ReturnStmt 	 []
   13.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Float64 f float64]
     *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def float64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn float64]
     *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue float64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceF64 f def a Float64s]
     *ast.ReturnStmt 	 []
   14.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Complex64 f complex64]
     *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def complex64]
