function name: Map
   0.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Bool f0 bool]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Complex128 f0 complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Complex128s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp complex128]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrC128 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrC128 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrC128 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapC128 f0 at]
   16.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [String f0 string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Strings]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp string]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrStr f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrStr f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrStr f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapStr f0 at]
   17.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [UnsafePointer f0 unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [f1 unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a UnsafePointers]
     *ast.IfStmt -> *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [incr errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot perform increment on t of %v" t]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& as != f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& as == f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! as]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrUnsafePointer f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapUnsafePointer f0 at]

function name: MapIter
   0.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Bool := at a Bools]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.IfStmt -> *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [incr errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot perform increment on t of %v" t]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrB f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterB f0 at ait]
   1.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int := at a Ints]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrI f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrI f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrI f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterI f0 at ait]
   2.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int8 := at a Int8s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrI8 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrI8 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrI8 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterI8 f0 at ait]
   3.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int16 := at a Int16s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrI16 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrI16 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrI16 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterI16 f0 at ait]
   4.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int32 := at a Int32s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrI32 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrI32 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrI32 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterI32 f0 at ait]
   5.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Int64 := at a Int64s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrI64 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrI64 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrI64 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterI64 f0 at ait]
   6.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint := at a Uints]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrU f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrU f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrU f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterU f0 at ait]
   7.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint8 := at a Uint8s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrU8 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrU8 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrU8 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterU8 f0 at ait]
   8.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint16 := at a Uint16s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
