{*ast.File [tensor]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "baTool"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/pkg/errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "gorgonia.org/tensor/internal/storage"]}


function name is Set 
	 {*ast.FieldList -> *ast.Field [a]}
	 {*ast.CaseClause [Uint8]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint8s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uint16]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint16s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uint32]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint32s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uint64]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint64s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uintptr]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uintptrs]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Float32]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Float32s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Float64]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Float64s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Complex64]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Complex64s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Complex128]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Complex128s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [String]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Strings]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [UnsafePointer]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a UnsafePointers]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i nil]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause -> *ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect NewAt]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr [a t Type]}
	 {*ast.CallExpr -> *ast.SelectorExpr [storage ElementAt i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a Header Raw]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a t Size]}
	 {*ast.AssignStmt [= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect Indirect val]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [val Set]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect Zero]}
	 {*ast.SelectorExpr [a t]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.ReturnStmt []}


